,response
GSM4161452,1
GSM4161453,1
GSM4161454,1
GSM4161455,1
GSM4161456,1
GSM4161457,1
GSM4161458,1
GSM4161459,1
GSM4161460,1
GSM4161461,1
GSM4161462,1
GSM4161463,1
GSM4161464,1
GSM4161465,1
GSM4161466,1
GSM4161467,1
GSM4161468,1
GSM4161469,1
GSM4161470,1
GSM4161471,1
GSM4161472,1
GSM4161473,1
GSM4161474,1
GSM4161475,1
GSM4161476,1
GSM4161477,1
GSM4161478,1
GSM4161479,1
GSM4161480,1
GSM4161481,1
GSM4161482,1
GSM4161483,1
GSM4161484,1
GSM4161485,1
GSM4161486,1
GSM4161487,1
GSM4161488,1
GSM4161489,1
GSM4161490,1
GSM4161491,1
GSM4161492,1
GSM4161493,1
GSM4161494,1
GSM4161495,1
GSM4161496,1
GSM4161497,1
GSM4161498,1
GSM4161499,1
GSM4161500,1
GSM4161501,1
GSM4161502,1
GSM4161503,1
GSM4161504,1
GSM4161505,1
GSM4161506,1
GSM4161507,1
GSM4161508,1
GSM4161509,1
GSM4161510,1
GSM4161511,1
GSM4161512,1
GSM4161513,1
GSM4161514,1
GSM4161515,1
GSM4161516,1
GSM4161517,1
GSM4161518,1
GSM4161519,1
GSM4161520,1
GSM4161521,1
GSM4161522,1
GSM4161523,1
GSM4161524,0
GSM4161525,0
GSM4161526,0
GSM4161527,0
GSM4161528,0
GSM4161529,0
GSM4161530,0
GSM4161531,0
GSM4161532,0
GSM4161533,0
GSM4161534,0
GSM4161535,0
GSM4161536,0
GSM4161537,0
GSM4161538,0
GSM4161539,0
GSM4161540,0
GSM4161541,0
GSM4161542,0
GSM4161543,0
GSM4161544,0
GSM4161545,0
GSM4161546,0
GSM4161547,0
GSM4161548,0
GSM4161549,0
GSM4161550,0
GSM4161551,0
GSM4161552,0
GSM4161553,0
GSM4161554,0
GSM4161555,0
GSM4161556,0
GSM4161557,0
GSM4161558,0
GSM4161559,0
GSM4161560,0
GSM4161561,0
GSM4161562,0
GSM4161563,0
GSM4161564,0
GSM4161565,0
GSM4161566,0
GSM4161567,0
GSM4161568,0
GSM4161569,0
GSM4161570,0
GSM4161571,0
GSM4161572,0
GSM4161573,0
GSM4161574,0
GSM4161575,0
GSM4161576,0
GSM4161577,0
GSM4161578,0
GSM4161579,0
GSM4161580,0
GSM4161581,0
GSM4161582,0
GSM4161583,0
GSM4161584,0
GSM4161585,0
GSM4161586,0
GSM4161587,0
GSM4161588,0
GSM4161589,0
GSM4161590,0
GSM4161591,0
GSM4161592,0
GSM4161593,0
